v,vw,o,c,h,l,t,n,timestamp
23209260.0,259.0721,260.19,258.74,261.48,257.821,1618804800000,293641,2021-04-19 04:00:00
19722875.0,258.2719,257.82,258.26,260.2,256.84,1618891200000,281309,2021-04-20 04:00:00
23990383.0,259.575,258.94,260.58,260.68,257.25,1618977600000,272767,2021-04-21 04:00:00
25593777.0,258.419,260.21,257.17,261.78,255.64,1619064000000,368851,2021-04-22 04:00:00
21499286.0,260.377,257.88,261.15,261.51,257.27,1619150400000,248124,2021-04-23 04:00:00
19763346.0,261.3754,261.66,261.55,262.435,260.17,1619409600000,261642,2021-04-26 04:00:00
30764213.0,260.0699,261.585,261.97,263.19,260.12,1619496000000,405196,2021-04-27 04:00:00
46903119.0,254.5516,256.078,254.56,256.5399,252.95,1619582400000,640658,2021-04-28 04:00:00
40589023.0,251.8285,255.46,252.51,256.1,249.0,1619668800000,556646,2021-04-29 04:00:00
30945098.0,251.6108,249.74,252.18,253.08,249.6,1619755200000,358913,2021-04-30 04:00:00
19426568.0,252.3653,253.4,251.86,254.35,251.12,1620014400000,300183,2021-05-03 04:00:00
32756052.0,247.5786,250.97,247.79,251.21,245.76,1620100800000,444266,2021-05-04 04:00:00
21888125.0,247.7274,249.06,246.47,249.5,245.82,1620187200000,276824,2021-05-05 04:00:00
26478085.0,247.6608,246.45,249.73,249.86,244.69,1620273600000,336494,2021-05-06 04:00:00
27032912.0,252.7538,252.15,252.46,254.3,251.17,1620360000000,303497,2021-05-07 04:00:00
29299890.0,248.6859,250.87,247.18,251.73,247.12,1620619200000,303212,2021-05-10 04:00:00
33641589.0,245.2323,244.55,246.23,246.6,242.57,1620705600000,389102,2021-05-11 04:00:00
36684370.0,240.0312,242.165,239.0,244.38,238.07,1620792000000,436656,2021-05-12 04:00:00
29585298.0,243.3712,241.8,243.03,245.6,241.42,1620878400000,367834,2021-05-13 04:00:00
23901081.0,247.9397,245.575,248.15,249.18,245.49,1620964800000,279555,2021-05-14 04:00:00
24970168.0,244.8521,246.55,245.18,246.59,243.52,1621224000000,292523,2021-05-17 04:00:00
20167975.0,244.6274,246.27,243.08,246.41,242.9,1621310400000,235575,2021-05-18 04:00:00
25739807.0,241.5888,239.31,243.12,243.23,238.6,1621396800000,340725,2021-05-19 04:00:00
21800716.0,246.5319,243.96,246.48,247.95,243.86,1621483200000,226710,2021-05-20 04:00:00
21830058.0,245.9809,247.565,245.17,248.33,244.74,1621569600000,233481,2021-05-21 04:00:00
21411547.0,250.3348,247.785,250.78,251.16,247.51,1621828800000,239776,2021-05-24 04:00:00
17700303.0,251.4842,251.769,251.72,252.75,250.82,1621915200000,212083,2021-05-25 04:00:00
17771600.0,251.3609,251.43,251.49,252.94,250.75,1622001600000,195777,2021-05-26 04:00:00
24426244.0,249.9316,251.17,249.31,251.48,249.25,1622088000000,223093,2021-05-27 04:00:00
18265642.0,250.6562,250.995,249.68,252.08,249.56,1622174400000,190179,2021-05-28 04:00:00
23213310.0,248.592,251.23,247.4,251.29,246.96,1622520000000,266678,2021-06-01 04:00:00
19406705.0,247.6484,248.125,247.3,249.27,245.84,1622606400000,231542,2021-06-02 04:00:00
25108111.0,245.0698,245.22,245.71,246.34,243.0,1622692800000,254084,2021-06-03 04:00:00
25281094.0,250.2145,247.76,250.79,251.65,247.51,1622779200000,246739,2021-06-04 04:00:00
23079167.0,252.6622,249.98,253.81,254.09,249.81,1623038400000,239409,2021-06-07 04:00:00
22454998.0,253.5686,255.16,252.57,256.01,252.51,1623124800000,239693,2021-06-08 04:00:00
17937634.0,254.2112,253.81,253.59,255.53,253.21,1623211200000,210570,2021-06-09 04:00:00
24563619.0,256.4281,254.29,257.24,257.46,253.67,1623297600000,264424,2021-06-10 04:00:00
18949731.0,257.5993,257.985,257.89,258.4868,256.61,1623384000000,220398,2021-06-11 04:00:00
19150507.0,258.7219,257.9,259.89,259.95,256.8,1623643200000,198533,2021-06-14 04:00:00
18016931.0,258.6822,259.775,258.36,259.99,257.68,1623729600000,209487,2021-06-15 04:00:00
27219955.0,257.8147,259.4,257.38,260.58,254.42,1623816000000,308926,2021-06-16 04:00:00
27565537.0,260.038,256.065,260.9,261.75,256.01,1623902400000,304743,2021-06-17 04:00:00
37162767.0,260.1638,259.63,259.43,262.3,258.75,1623988800000,316742,2021-06-18 04:00:00
26696119.0,261.9392,259.82,262.63,263.52,257.92,1624248000000,298361,2021-06-21 04:00:00
24694090.0,264.7953,262.72,265.51,265.79,262.4,1624334400000,253763,2021-06-22 04:00:00
19518681.0,265.3424,265.99,265.275,266.83,264.43,1624420800000,236577,2021-06-23 04:00:00
21346867.0,266.7737,266.16,266.69,267.85,265.47,1624507200000,235958,2021-06-24 04:00:00
23891113.0,265.3848,266.23,265.02,267.25,264.76,1624593600000,215061,2021-06-25 04:00:00
19590024.0,268.1287,266.185,268.72,268.9,265.91,1624852800000,239210,2021-06-28 04:00:00
19921311.0,270.4822,268.865,271.4,271.65,267.98,1624939200000,238419,2021-06-29 04:00:00
21547257.0,270.6723,270.69,270.9,271.3598,269.6043,1625025600000,232757,2021-06-30 04:00:00
16725323.0,270.7933,269.61,271.6,271.84,269.6,1625112000000,196894,2021-07-01 04:00:00
26474408.0,276.3861,272.82,277.65,278.0,272.5,1625198400000,283710,2021-07-02 04:00:00
31565556.0,277.4582,278.03,277.66,279.3698,274.3,1625544000000,365687,2021-07-06 04:00:00
23260031.0,279.6527,279.4,279.93,280.6945,277.15,1625630400000,299189,2021-07-07 04:00:00
24605941.0,277.1555,276.9,277.42,278.73,274.87,1625716800000,333194,2021-07-08 04:00:00
23676665.0,277.0749,275.72,277.94,278.05,275.32,1625803200000,264353,2021-07-09 04:00:00
18931695.0,277.5176,279.157,277.32,279.77,276.58,1626062400000,212250,2021-07-12 04:00:00
26120128.0,281.0168,277.52,280.98,282.8477,277.39,1626148800000,305657,2021-07-13 04:00:00
23113662.0,282.6312,282.345,282.51,283.66,280.55,1626235200000,268304,2021-07-14 04:00:00
22604227.0,281.0044,282.0,281.03,282.51,279.83,1626321600000,296274,2021-07-15 04:00:00
26186848.0,281.6857,282.07,280.75,284.1,279.46,1626408000000,283333,2021-07-16 04:00:00
32935634.0,277.0244,278.9335,277.01,280.37,274.45,1626667200000,405114,2021-07-19 04:00:00
26259741.0,279.0782,278.03,279.32,280.97,276.26,1626753600000,267195,2021-07-20 04:00:00
24364320.0,280.489,278.905,281.4,281.52,277.29,1626840000000,254890,2021-07-21 04:00:00
23384059.0,285.5054,283.84,286.14,286.42,283.42,1626926400000,257353,2021-07-22 04:00:00
22767371.0,288.9299,287.37,289.67,289.99,286.5,1627012800000,277182,2021-07-23 04:00:00
23153573.0,288.5004,289.0,289.05,289.69,286.642,1627272000000,260023,2021-07-26 04:00:00
33592179.0,285.3983,289.43,286.54,289.575,282.95,1627358400000,427018,2021-07-27 04:00:00
33506853.0,287.211,288.99,286.22,290.15,283.8303,1627444800000,392256,2021-07-28 04:00:00
18168294.0,286.8593,286.235,286.5,288.618,286.08,1627531200000,227631,2021-07-29 04:00:00
20944846.0,284.9562,285.17,284.91,286.66,283.91,1627617600000,258726,2021-07-30 04:00:00
16261757.0,285.2642,286.36,284.82,286.775,283.74,1627876800000,216148,2021-08-02 04:00:00
17879048.0,286.0974,285.42,287.12,287.23,284.0,1627963200000,227749,2021-08-03 04:00:00
16187331.0,286.3071,286.22,286.51,287.5883,284.65,1628049600000,204550,2021-08-04 04:00:00
13900167.0,288.4802,286.88,289.52,289.63,286.1,1628136000000,184739,2021-08-05 04:00:00
16589336.0,288.8028,288.505,289.46,289.5,287.6238,1628222400000,175525,2021-08-06 04:00:00
16117629.0,288.6941,289.75,288.33,291.55,287.81,1628481600000,189324,2021-08-09 04:00:00
18616578.0,286.8988,288.8,286.44,289.25,285.2,1628568000000,211784,2021-08-10 04:00:00
13955934.0,286.9447,287.21,286.95,288.66,285.86,1628654400000,189792,2021-08-11 04:00:00
14570391.0,289.0645,286.63,289.81,289.97,286.34,1628740800000,174282,2021-08-12 04:00:00
18249046.0,291.3639,289.48,292.85,292.9,289.3,1628827200000,192365,2021-08-13 04:00:00
22516027.0,293.0005,293.19,294.6,294.82,290.02,1629086400000,255726,2021-08-16 04:00:00
20075250.0,292.6055,292.39,293.08,293.43,291.08,1629172800000,262741,2021-08-17 04:00:00
21619885.0,292.5995,292.04,290.73,294.82,290.27,1629259200000,251718,2021-08-18 04:00:00
29850461.0,294.7394,288.6935,296.77,297.47,288.64,1629345600000,356371,2021-08-19 04:00:00
40815006.0,303.5992,299.72,304.36,305.84,298.06,1629432000000,424370,2021-08-20 04:00:00
22820157.0,304.2828,303.245,304.65,305.4,301.85,1629691200000,273395,2021-08-23 04:00:00
18153274.0,303.0899,305.02,302.62,305.65,302.0035,1629777600000,239282,2021-08-24 04:00:00
19906057.0,301.9554,304.3,302.01,304.59,300.42,1629864000000,227170,2021-08-25 04:00:00
17666084.0,300.2966,300.99,299.09,302.429,298.95,1629950400000,243800,2021-08-26 04:00:00
22605726.0,299.2422,298.987,299.72,300.87,296.83,1630036800000,242943,2021-08-27 04:00:00
16348072.0,303.2701,301.115,303.59,304.22,301.06,1630296000000,209224,2021-08-30 04:00:00
26274238.0,302.7647,304.42,301.88,304.5,301.5,1630382400000,234756,2021-08-31 04:00:00
18914026.0,303.0256,302.865,301.83,305.19,301.49,1630468800000,244910,2021-09-01 04:00:00
16290545.0,301.3689,302.2,301.15,303.3602,300.18,1630555200000,227810,2021-09-02 04:00:00
14751609.0,301.4777,300.99,301.14,302.6,300.26,1630641600000,181614,2021-09-03 04:00:00
17369332.0,299.9436,301.005,300.18,301.09,298.2,1630987200000,270623,2021-09-07 04:00:00
15046819.0,299.1185,299.78,300.21,300.61,297.4651,1631073600000,246198,2021-09-08 04:00:00
19927000.0,298.6934,300.82,297.25,302.14,297.0,1631160000000,274731,2021-09-09 04:00:00
19633363.0,297.3192,298.415,295.71,299.92,295.38,1631246400000,296248,2021-09-10 04:00:00
23931707.0,296.1317,297.55,296.99,298.54,294.08,1631505600000,309936,2021-09-13 04:00:00
22189292.0,299.9204,299.56,299.79,301.39,298.1,1631592000000,279350,2021-09-14 04:00:00
28728377.0,303.9982,303.26,304.82,305.32,301.82,1631678400000,351816,2021-09-15 04:00:00
19550815.0,303.5104,303.76,305.22,305.31,300.76,1631764800000,251476,2021-09-16 04:00:00
41372456.0,301.0029,304.17,299.87,304.5,299.53,1631851200000,330843,2021-09-17 04:00:00
38278661.0,293.8269,296.33,294.3,298.72,289.52,1632110400000,546438,2021-09-20 04:00:00
22364103.0,295.6193,295.69,294.8,297.54,294.07,1632196800000,297336,2021-09-21 04:00:00
26626342.0,298.1538,296.725,298.58,300.22,294.51,1632283200000,337059,2021-09-22 04:00:00
18604601.0,299.7428,298.845,299.56,300.9,297.5339,1632369600000,236240,2021-09-23 04:00:00
14998978.0,298.4973,298.23,299.35,299.8,296.93,1632456000000,218412,2021-09-24 04:00:00
23559276.0,294.4246,296.14,294.17,296.47,292.9449,1632715200000,328836,2021-09-27 04:00:00
43184837.0,285.4855,289.795,283.52,290.78,282.75,1632801600000,616437,2021-09-28 04:00:00
26353696.0,284.6546,285.1,284.0,286.77,283.01,1632888000000,358442,2021-09-29 04:00:00
32921298.0,283.9371,285.71,281.92,287.83,281.62,1632974400000,402930,2021-09-30 04:00:00
30086280.0,286.6369,282.1217,289.1,289.98,281.29,1633060800000,363793,2021-10-01 04:00:00
31333747.0,282.6776,287.4,283.11,287.75,280.25,1633320000000,455635,2021-10-04 04:00:00
24993024.0,288.1714,284.0464,288.76,290.398,284.0464,1633406400000,296311,2021-10-05 04:00:00
28002550.0,290.4564,285.78,293.11,293.63,285.5093,1633492800000,406529,2021-10-06 04:00:00
20430471.0,295.4481,295.175,294.85,296.64,293.92,1633579200000,282926,2021-10-07 04:00:00
17950627.0,295.1334,296.219,294.85,296.6409,293.76,1633665600000,253035,2021-10-08 04:00:00
19298634.0,295.5286,292.92,294.23,297.97,292.745,1633924800000,242967,2021-10-11 04:00:00
17885643.0,293.5962,295.34,292.88,295.44,292.35,1634011200000,266397,2021-10-12 04:00:00
23424025.0,295.4309,294.91,296.31,297.28,293.49,1634097600000,301391,2021-10-13 04:00:00
27254902.0,301.3498,299.21,302.75,303.27,297.83,1634184000000,305022,2021-10-14 04:00:00
24724803.0,302.7966,302.34,304.21,304.45,300.5191,1634270400000,275911,2021-10-15 04:00:00
22654296.0,305.8543,303.57,307.29,308.21,302.69,1634529600000,289612,2021-10-18 04:00:00
17682139.0,308.284,308.348,308.23,309.3,307.22,1634616000000,226293,2021-10-19 04:00:00
16537069.0,307.6084,309.21,307.41,309.7,306.11,1634702400000,237432,2021-10-20 04:00:00
16918100.0,309.387,307.1702,310.76,311.02,306.36,1634788800000,222078,2021-10-21 04:00:00
17449332.0,309.3104,310.4,309.16,311.09,307.8,1634875200000,244615,2021-10-22 04:00:00
17554469.0,308.1977,309.36,308.13,309.4,306.46,1635134400000,244415,2021-10-25 04:00:00
28107349.0,310.5962,311.0,310.11,312.395,308.5967,1635220800000,367536,2021-10-26 04:00:00
52587690.0,322.6143,316.0,323.17,326.0973,316.0,1635307200000,593988,2021-10-27 04:00:00
26297943.0,323.3879,324.325,324.35,324.87,321.3601,1635393600000,347710,2021-10-28 04:00:00
34765982.0,329.1131,324.13,331.62,332.0,323.9,1635480000000,381600,2021-10-29 04:00:00
26923181.0,328.4407,331.355,329.37,331.49,326.37,1635739200000,393780,2021-11-01 04:00:00
26487109.0,332.5283,330.31,333.13,333.45,330.0,1635825600000,310165,2021-11-02 04:00:00
21370082.0,332.9858,333.9,334.0,334.9,330.65,1635912000000,293957,2021-11-03 04:00:00
23892202.0,334.9213,332.89,336.44,336.54,329.51,1635998400000,328854,2021-11-04 04:00:00
22570097.0,336.4792,338.51,336.06,338.79,334.4217,1636084800000,316800,2021-11-05 04:00:00
20897001.0,336.2122,337.3,336.99,337.65,334.44,1636347600000,287657,2021-11-08 05:00:00
21307369.0,336.3103,337.1071,335.95,338.72,334.53,1636434000000,295386,2021-11-09 05:00:00
25500807.0,331.7579,334.57,330.8,334.6303,329.92,1636520400000,332397,2021-11-10 05:00:00
16649844.0,332.6575,331.25,332.43,333.7746,330.51,1636606800000,217134,2021-11-11 05:00:00
23831048.0,335.5457,333.92,336.72,337.23,333.79,1636693200000,239697,2021-11-12 05:00:00
16723009.0,335.6981,337.54,336.07,337.88,334.034,1636952400000,249217,2021-11-15 05:00:00
20886832.0,339.0523,335.68,339.51,340.67,335.51,1637038800000,255378,2021-11-16 05:00:00
18703380.0,339.8226,338.94,339.12,342.19,338.0,1637125200000,245204,2021-11-17 05:00:00
22452333.0,340.1626,338.18,341.27,342.45,337.12,1637211600000,252477,2021-11-18 05:00:00
21903403.0,343.3237,342.64,343.11,345.1,342.2,1637298000000,267653,2021-11-19 05:00:00
31031113.0,343.9656,344.62,339.83,349.67,339.55,1637557200000,407010,2021-11-22 05:00:00
30252563.0,336.5601,337.05,337.68,339.45,333.56,1637643600000,388979,2021-11-23 05:00:00
21655557.0,336.6413,336.28,337.91,338.16,333.911,1637730000000,266154,2021-11-24 05:00:00
24217241.0,332.2818,334.35,329.68,337.93,328.12,1637902800000,360133,2021-11-26 05:00:00
28563481.0,336.9814,334.94,336.63,339.03,334.74,1638162000000,361924,2021-11-29 05:00:00
42885609.0,331.867,335.32,330.59,337.78,328.99,1638248400000,466083,2021-11-30 05:00:00
33401146.0,334.3751,335.13,330.08,339.28,329.39,1638334800000,489735,2021-12-01 05:00:00
30704852.0,330.0851,330.3,329.49,333.49,327.8028,1638421200000,435978,2021-12-02 05:00:00
41779279.0,322.6431,331.99,323.01,332.7,318.03,1638507600000,626436,2021-12-03 05:00:00
30032556.0,324.3146,323.95,326.19,327.45,319.23,1638766800000,416525,2021-12-06 05:00:00
31021936.0,334.1083,331.64,334.92,335.8,330.1,1638853200000,418516,2021-12-07 05:00:00
24760988.0,333.395,335.31,334.97,335.5,330.8,1638939600000,354291,2021-12-08 05:00:00
22214157.0,333.901,334.41,333.1,336.489,332.12,1639026000000,323814,2021-12-09 05:00:00
38095694.0,340.3678,334.98,342.54,343.0,334.79,1639112400000,415946,2021-12-10 05:00:00
28899431.0,340.802,340.68,339.4,343.79,339.08,1639371600000,333627,2021-12-13 05:00:00
44438696.0,328.0207,333.22,328.34,334.64,324.11,1639458000000,586397,2021-12-14 05:00:00
35381122.0,330.3825,328.61,334.65,335.19,324.5,1639544400000,459466,2021-12-15 05:00:00
35034831.0,327.6775,335.71,324.9,336.76,323.02,1639630800000,502538,2021-12-16 05:00:00
47883712.0,322.3973,320.88,323.8,324.92,317.25,1639717200000,462554,2021-12-17 05:00:00
28326532.0,319.6158,320.05,319.91,322.8,317.57,1639976400000,437500,2021-12-20 05:00:00
24740597.0,324.8129,323.29,327.29,327.73,319.8,1640062800000,366633,2021-12-21 05:00:00
24831493.0,330.8736,328.3,333.2,333.605,325.75,1640149200000,315700,2021-12-22 05:00:00
19617848.0,334.9327,332.75,334.69,336.39,332.73,1640235600000,244523,2021-12-23 05:00:00
19947029.0,340.5691,335.46,342.45,342.48,335.43,1640581200000,313725,2021-12-27 05:00:00
15661467.0,341.7182,343.15,341.25,343.81,340.32,1640667600000,229689,2021-12-28 05:00:00
15041956.0,341.9364,341.3,341.95,344.3,339.68,1640754000000,223483,2021-12-29 05:00:00
15994471.0,340.8846,341.91,339.32,343.13,338.82,1640840400000,213550,2021-12-30 05:00:00
17995517.0,336.9168,338.51,336.32,339.355,335.85,1640926800000,215861,2021-12-31 05:00:00
28918012.0,333.3801,335.35,334.75,338.0,329.78,1641186000000,395292,2022-01-03 05:00:00
32670706.0,329.4477,334.83,329.01,335.2,326.12,1641272400000,517992,2022-01-04 05:00:00
40054325.0,320.0278,325.86,316.38,326.07,315.98,1641358800000,640413,2022-01-05 05:00:00
39632144.0,315.2052,313.15,313.88,318.7,311.49,1641445200000,628047,2022-01-06 05:00:00
32710400.0,313.7812,314.15,314.04,316.5,310.09,1641531600000,499823,2022-01-07 05:00:00
44273717.0,309.9294,309.485,314.27,314.72,304.69,1641790800000,692526,2022-01-10 05:00:00
29386774.0,314.2093,313.38,314.98,316.61,309.89,1641877200000,421384,2022-01-11 05:00:00
34372217.0,319.4289,319.67,318.27,323.41,317.08,1641963600000,498637,2022-01-12 05:00:00
45365979.0,309.6876,320.4658,304.8,320.88,304.0,1642050000000,712340,2022-01-13 05:00:00
39844762.0,307.9922,304.25,310.2,310.82,303.75,1642136400000,527079,2022-01-14 05:00:00
42204112.0,304.6894,304.07,302.65,309.8,301.74,1642482000000,658678,2022-01-18 05:00:00
45933855.0,308.2993,306.29,303.33,313.9093,302.7,1642568400000,680162,2022-01-19 05:00:00
35380675.0,307.057,309.07,301.6,311.6494,301.14,1642654800000,552351,2022-01-20 05:00:00
57984403.0,299.621,302.685,296.03,304.11,295.61,1642741200000,887179,2022-01-21 05:00:00
86025393.0,288.8074,292.2,296.37,297.11,276.05,1643000400000,1302281,2022-01-24 05:00:00
72848368.0,288.3988,291.52,288.49,294.99,285.17,1643086800000,1113735,2022-01-25 05:00:00
90428853.0,300.3828,307.985,296.71,308.5,293.03,1643173200000,1195374,2022-01-26 05:00:00
53481317.0,302.4325,302.66,299.84,307.3,297.93,1643259600000,741935,2022-01-27 05:00:00
49743698.0,302.7982,300.23,308.26,308.48,294.45,1643346000000,696183,2022-01-28 05:00:00
46444536.0,309.4288,308.95,310.98,312.38,306.37,1643605200000,645244,2022-01-31 05:00:00
40950396.0,307.3995,310.41,308.76,310.63,305.1293,1643691600000,598895,2022-02-01 05:00:00
36635989.0,312.2137,309.63,313.46,315.12,308.88,1643778000000,513102,2022-02-02 05:00:00
43729972.0,305.2465,309.49,301.25,311.23,299.96,1643864400000,585711,2022-02-03 05:00:00
35093302.0,305.3962,300.21,305.94,308.8,299.97,1643950800000,509726,2022-02-04 05:00:00
28533286.0,303.3434,306.17,300.95,307.84,299.9,1644210000000,426621,2022-02-07 05:00:00
32314988.0,303.6698,301.25,304.56,305.561,299.95,1644296400000,423786,2022-02-08 05:00:00
31280171.0,309.6261,309.865,311.21,311.93,307.39,1644382800000,444035,2022-02-09 05:00:00
45386199.0,304.061,304.04,302.38,309.12,300.7,1644469200000,608483,2022-02-10 05:00:00
39160620.0,298.1235,303.19,295.04,304.29,294.22,1644555600000,615557,2022-02-11 05:00:00
36359487.0,294.405,293.77,295.0,296.76,291.35,1644814800000,539722,2022-02-14 05:00:00
27370688.0,299.5681,300.008,300.47,300.8,297.02,1644901200000,400816,2022-02-15 05:00:00
29970121.0,297.4874,298.365,299.5,300.87,293.68,1644987600000,415675,2022-02-16 05:00:00
32461580.0,292.994,296.36,290.73,296.8,290.0,1645074000000,507106,2022-02-17 05:00:00
34256508.0,289.1356,293.05,287.93,293.86,286.305,1645160400000,554368,2022-02-18 05:00:00
41736117.0,287.6534,285.0,287.72,291.54,284.5,1645506000000,605791,2022-02-22 05:00:00
37797167.0,284.2303,290.18,280.27,291.7,280.1,1645592400000,647355,2022-02-23 05:00:00
56989686.0,285.4542,272.51,294.59,295.16,271.52,1645678800000,809370,2022-02-24 05:00:00
32546721.0,295.6957,295.14,297.31,297.63,291.655,1645765200000,521051,2022-02-25 05:00:00
34627457.0,296.5331,294.31,298.79,299.14,293.0,1646024400000,452982,2022-02-28 05:00:00
31217778.0,295.8563,296.4,294.95,299.97,292.15,1646110800000,468639,2022-03-01 05:00:00
31873007.0,298.8646,295.36,300.19,301.47,293.698,1646197200000,531573,2022-03-02 05:00:00
27314469.0,297.4481,302.89,295.92,303.13,294.05,1646283600000,408448,2022-03-03 05:00:00
32369655.0,289.9672,294.29,289.86,295.66,287.165,1646370000000,539374,2022-03-04 05:00:00
43157178.0,281.6699,288.53,278.91,289.69,278.53,1646629200000,672964,2022-03-07 05:00:00
48157675.0,276.5819,277.8,275.85,283.96,270.0,1646715600000,700050,2022-03-08 05:00:00
35204480.0,286.2058,283.44,288.5,289.6,280.78,1646802000000,506108,2022-03-09 05:00:00
30628012.0,283.9699,283.02,285.59,286.6,280.58,1646888400000,461547,2022-03-10 05:00:00
27209330.0,283.7288,287.96,280.07,289.51,279.43,1646974800000,421226,2022-03-11 05:00:00
30660747.0,279.6999,280.34,276.44,285.3992,275.82,1647230400000,435907,2022-03-14 04:00:00
34245085.0,284.064,280.35,287.15,287.82,278.725,1647316800000,507324,2022-03-15 04:00:00
37729529.0,290.7357,289.11,294.39,294.57,283.2,1647403200000,532827,2022-03-16 04:00:00
30802133.0,293.1691,293.29,295.22,295.61,289.37,1647489600000,434753,2022-03-17 04:00:00
43222225.0,297.9485,295.37,300.43,301.0,292.73,1647576000000,416437,2022-03-18 04:00:00
28351245.0,297.8602,298.89,299.16,300.14,294.9,1647835200000,437234,2022-03-21 04:00:00
27599689.0,303.1289,299.8,304.06,305.0,298.77,1647921600000,404197,2022-03-22 04:00:00
25715377.0,300.5899,300.51,299.49,303.23,297.7201,1648008000000,359919,2022-03-23 04:00:00
24484456.0,301.84,299.14,304.1,304.2,298.315,1648094400000,318259,2022-03-24 04:00:00
22566453.0,302.5129,305.23,303.68,305.5,299.2855,1648180800000,340082,2022-03-25 04:00:00
29553438.0,308.8785,304.33,310.7,310.8,304.33,1648440000000,368660,2022-03-28 04:00:00
30393403.0,313.2741,313.91,315.41,315.82,309.05,1648526400000,423166,2022-03-29 04:00:00
28163555.0,313.7134,313.76,313.86,315.95,311.58,1648612800000,340160,2022-03-30 04:00:00
33422070.0,310.4193,313.9,308.31,315.14,307.89,1648699200000,355031,2022-03-31 04:00:00
27101029.0,308.0485,309.37,309.42,310.13,305.54,1648785600000,315032,2022-04-01 04:00:00
24335868.0,313.7554,310.09,314.97,315.11,309.71,1649044800000,300000,2022-04-04 04:00:00
23156719.0,311.7992,313.27,310.88,314.865,309.87,1649131200000,312602,2022-04-05 04:00:00
40110372.0,300.4693,305.19,299.5,307.0,296.71,1649217600000,548742,2022-04-06 04:00:00
